Starting at Wed Jun  7 11:33:04 PM UTC 2023
Current working directory is /home/leonkl/cme-213/final_project
The master node of this job is: icmet02
Number of compute nodes: 1
Compute node names: icmet02
Using 4 tasks per node.
Number of CPUs on node: 4.
----------------

* Mode 1 *
mpirun -np 2 ./main -g 1
Number of MPI processes         2
Number of CUDA devices          3
Grading mode on; grading mode   1
Number of neurons            1000
Number of epochs               40
Batch size                    800
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 10 0
TEST 11 0
TEST 01 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 01 0
TEST 11 0
TEST 10 0
TEST 00 0
TEST 11 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
TEST 00 0
TEST 01 0
TEST 10 0
TEST 11 0
